ID,Text_sp,Text,Source,clickbait_score,pol_score,Image_Url,Cat1_HQ,Cat2_HQ_Pol,Cat,CatPol
2261,ny gov cuomo pardons immigrants risk deportation takes swipe trump,NY Gov. Cuomo Pardons Immigrants at Risk of Deportation Takes Swipe at Trump,2019 Year Ahead,1.1538511535236675e-09,20349831847670.098,'background-image: url('http://images.taboola.com/taboola/image/fetch/f_jpg%2Cq_auto%2Ch_189%2Cw_340%2Cc_fill%2Cg_faces:auto%2Ce_sharpen/http%3A//insider.foxnews.com/sites/insider.foxnews.com/files/styles/780/public/010219_crenshaw.jpg%3Fitok%3D1V5Q_-_8');',0,1,0,1
758,barack obama disbelief daughters comment trump,Barack Obama in Disbelief over His Daughter's Comment About Trump,DailySovereign,1162.0212284282254,51992698731.080666,'background-image: url('//img.revcontent.com/?url=https://revcontent-p0.s3.amazonaws.com/content/images/15410935441563026398.png&static=true&pos=face&h=315&w=420&static=true&fmt=jpeg'); height: 172px;',0,0,0,1
731,racial profiling versus criminal profiling difference,Racial Profiling Versus Criminal Profiling: Is There a Difference?,In Public Safety,0.00027917759087142126,542809629.8542712,https://images.outbrainimg.com/transform/v3/eyJpdSI6IjQ1ZGJhZjAyNzBjM2E3ZmYyNGUzYTMwMTI3OTNjNjRjYjYxM2E3NWYwNGI3ZDc2NTJmNGE4MzM4YzMzMDQ1ZjEiLCJ3Ijo0MDAsImgiOjI0MCwiZCI6MS41LCJjcyI6MCwiZiI6MH0.webp,0,1,0,1
1651,add name support senator kamala harris,Add your name to support Senator Kamala Harris,Kamala Harris,0.0441575216020444,3451438.301236322,https://images.outbrainimg.com/transform/v3/eyJpdSI6ImVhMDVjOTYyMjg1NDA3MTllZTFiNDdiNDZhNTcwYzFhNWEzZmJiZDIwYWRkMjQyMmE4ZDQwMmIwZjc1Zjk4NDMiLCJ3Ijo0MDAsImgiOjI0MCwiZCI6MS41LCJjcyI6MCwiZiI6Mn0.webp,0,1,0,1
1713,kamala harris taking fight white house support her…,Kamala Harris Is Taking The Fight To The White House. Will You Support Her…,Paid for by Kamala Harris,1.422132890305778,1739803.5035473881,https://images.outbrainimg.com/transform/v3/eyJpdSI6IjU0Y2UxNjUwMDIyZTYyZGUxY2RlMWI5MTBhMjAwMTE0ZWNmZDIxNmZiMWJhOGVkZGQ4OWZkMDdhZTM1MGNiNDAiLCJ3IjozOTAsImgiOjM0MCwiZCI6MS41LCJjcyI6MCwiZiI6NH0.webp,0,1,0,1
763,trumps tax change affected me,How Has Trump's Tax Change Affected Me?,Personal Capital - investment management - personal fund - online money manager - private wealth management - online financial advisor,0.009741337864210371,97750.94008117334,https://images.outbrainimg.com/transform/v3/eyJpdSI6IjkwNTk2OThkM2E0MjU3YzhjZGU4OTFiMTVjZGI1MTAyZDllZTU3YjEzMGM4NGUyZGUxOGY4Mzk0OGYyNzE5ODEiLCJ3IjozOTAsImgiOjM0MCwiZCI6MS41LCJjcyI6MCwiZiI6MH0.webp,0,1,0,1
499,man predicted meltdown surprises new predictions,Man Who Predicted the 2008 Meltdown Surprises with New Predictions,Unrestricted Investing,96.95831517212092,90447.58953946242,'background-image: url('//img.revcontent.com/?url=https://revcontent-p0.s3.amazonaws.com/content/images/583e351276d2244cf078ec90f76ae448.png&static=true&pos=face&h=315&w=420&static=true&fmt=jpeg'); height: 172px;',0,0,0,1
2302,trump obama,Trump Just Did What Obama Couldn't Do,Lifetime Income Report,1.693744819955506,47764.943554285834,'background-image: url('//img.revcontent.com/?url=https://revcontent-p0.s3.amazonaws.com/content/images/15481043821508834788.jpg&static=true&pos=face&h=315&w=420&static=true&fmt=jpeg'); height: 172px;',0,0,0,1
362,busted democrats caught disturbing scandal video leak,Busted! Democrats Caught In The Most Disturbing Scandal (Video Leak),HSI Online,0.07292385112644466,39052.49416097159,'background-image: url('//img.revcontent.com/?url=https://revcontent-p0.s3.amazonaws.com/content/images/15332201091451812745.jpg&static=true&pos=face&h=315&w=420&static=true&fmt=jpeg'); height: 172px;',0,0,0,1
515,vietnam war photographs withheld public,30 Vietnam War Photographs That Were Withheld From The Public,Auto Overload,16587.29736854829,33813.48652853107,https://images.outbrainimg.com/transform/v3/eyJpdSI6ImY4N2JiOTA2MWNmMTY0NTczN2VhMzIxYWI4OWJmYmZlMzkzMDQ5ZTEzN2ViY2I2N2I0N2UzMGVkMGMyNDFjYzkiLCJ3IjozNjAsImgiOjI0MCwiZCI6MS41LCJjcyI6MCwiZiI6MH0.jpg,0,0,0,1
2030,trump calls fake news media touts rising approval numbers,Trump Calls Out 'Fake News Media' Touts Rising Approval Numbers,NEWSMAX.COM,5.8906441424082026,28825.204212996097,https://images.outbrainimg.com/transform/v3/eyJpdSI6ImI0YmVjYzNjNGFmNDI3YzViMGM1ZGJkOWM1ZDg4OGZiN2MyM2M4ZjNkNzYxMjJiM2ZlMTNlMzdiOTc1ZGEyM2EiLCJ3IjoyMjAsImgiOjEzNSwiZCI6MS41LCJjcyI6MCwiZiI6MH0.webp,0,0,0,1
498,help protect caravan add name force congress act,Help Protect Ourselves from the Caravan! Add Your Name to Force Congress to Act!,Make America Great Again,44.38142905704584,14459.75247996244,'background-image: url('//img.revcontent.com/?url=https://revcontent-p0.s3.amazonaws.com/content/images/15404190800029064192.png&static=true&pos=face&h=315&w=420&static=true&fmt=jpeg'); height: 172px;',0,1,0,1
1497,could collect govt pension even never worked govt job,You Could Collect A Gov't Pension... Even If You've Never Worked A Gov't Job,Seven Figure Publishing,58.031703207186474,9142.822261148789,'background-image: url('//img.revcontent.com/?url=https://revcontent-p0.s3.amazonaws.com/content/images/15433316492028881307.png&static=true&pos=face&h=315&w=420&static=true&fmt=jpeg'); height: 172px;',0,0,0,1
2243,richest members trump administration,The 15 Richest Members of the Trump Administration,Money & Career | The Cheat Sheet,16.163261475685815,6843.954783972327,https://images.outbrainimg.com/transform/v3/eyJpdSI6IjM3YTkxOTExYzQ3ZDY0NjllMjI5YjkwZTUyYmU3Y2VlMWExZDQ2NzIwMTU2MDA4ZjIxMzYzMDVlMTRkYzRjZTAiLCJ3IjozMDQsImgiOjE5MywiZCI6MS41LCJjcyI6MCwiZiI6MH0.webp,0,0,0,1
759,sean hannitys new mansion plain disgusting,Sean Hannity's New Mansion is Just Plain Disgusting!,90skidsonly,9029.157758954196,659.7558448486469,'background-image: url('//img.revcontent.com/?url=https://revcontent-p0.s3.amazonaws.com/content/images/15331366720885215482.jpeg&static=true&pos=face&h=315&w=420&static=true&fmt=jpeg'); height: 172px;',0,0,0,1
478,schwarzenegger politics sucks,'Schwarzenegger: Politics 'sucks',CNN Video,0.16909424223290478,649.0152323018033,https://images.outbrainimg.com/transform/v3/eyJpdSI6Ijc4NDg2M2M0YTc1ZTgyM2RlNmIxZmI1YTFiOWE3OGU0YjliNDlkOGM3Y2QzZjI5MWUwMDg4OTcxZDM5OGJiYTMiLCJ3Ijo0MDAsImgiOjI0MCwiZCI6MS41LCJjcyI6MCwiZiI6MH0.jpg,0,1,0,1
66,gut doctor i beg americans throw vegetable now,'Gut Doctor 'I Beg Americans To Throw Out This Vegetable Now',healthnewsregular.com,27972200796.825867,9.197485900466529e-11,https://images.outbrainimg.com/transform/v3/eyJpdSI6IjkzNmUxOTI4NDAwYzNmMjJmNDJiNzU0MmFmZTNjMzc4ODZkZTA3YjI4OGVjZGZiOWRkODMzMzA3NDRiMTU3YzAiLCJ3Ijo1MDAsImgiOjMwMCwiZCI6MS4wLCJjcyI6MCwiZiI6MH0.webp,0,0,1,0
1440,gut doctor i beg americans throw vegetable now,'Gut Doctor: 'I Beg Americans To Throw Out This Vegetable Now',(www.unhealthpublications.com),27972200796.825867,9.197485900466529e-11,https://images.outbrainimg.com/transform/v3/eyJpdSI6ImU5MmVlYWEyOWI0NThlNTVlMmFkNzg3ZGI4MWI4MTZkODdhMGY0YWU0MTgzMTliMmNlYTQzNjM4NjUzNzY2MjkiLCJ3IjozMjAsImgiOjIyMCwiZCI6MS41LCJjcyI6MCwiZiI6MH0.webp,0,0,1,0
43,gut doctor begs us throw vegetable now,'Gut Doctor Begs US 'Throw Out This Vegetable Now',landers.unitednaturals.com,16614806593.075006,3.407641359223414e-10,https://images.outbrainimg.com/transform/v3/eyJpdSI6IjE3ZTQxMzRlMTNkYmUxYWZkOGQ0MTZiNGEyYjQ0ZDM2M2VjN2E0YjczZTQwNmY2OTA3M2U5ZjlmZmVhYTNlYjYiLCJ3Ijo0MDAsImgiOjI0MCwiZCI6MS41LCJjcyI6MCwiZiI6MH0.webp,0,0,1,0
1822,one cup tonight burn belly fat like crazy,One Cup of This (Tonight) Will Burn Your Belly Fat Like Crazy,Flat Belly Revolution,12596104953.561367,3.185107724632689e-11,'background-image: url('//img.revcontent.com/?url=https://revcontent-p0.s3.amazonaws.com/content/images/15287998940104733732.jpg&static=true&pos=face&h=315&w=420&static=true&fmt=jpeg'); height: 172px;',0,0,1,0
1709,top gut doctor beg americans throw vegetable,Top Gut Doctor: I Beg All Americans To Throw Out This Vegetable,www.dr-pedre-md.com,11332831814.25434,2.546554283468075e-10,https://images.outbrainimg.com/transform/v3/eyJpdSI6IjAwZDNkYzg0M2IxMzE0MzRhNzdiYmEyNzYxZmMxOTQ5YjVhOGM5MDQ2MTA3YTE3MTU5OWY3Y2I3NjkxNGZmZjEiLCJ3IjozOTAsImgiOjM0MCwiZCI6MS41LCJjcyI6MCwiZiI6NH0.webp,0,0,1,0
675,gallery chilling note written possessed nun finally translated,[Gallery] A Chilling Note Written By A Possessed Nun In 1676 Has Finally Been Translated,(Scribol),3798798063.504561,9.187466522604609e-08,https://images.outbrainimg.com/transform/v3/eyJpdSI6IjFjNGJlYjZiN2Y1YTBkMGFkOWE1NWY5ZWI3YzBjZmI5NDA5N2QxM2VkNWY4OWMwN2VhN2UyMWRlYjBiODAxYzAiLCJ3IjozODUsImgiOjI0MCwiZCI6MS41LCJjcyI6MCwiZiI6MH0.jpg,0,0,1,0
676,photos old camera found deep ocean reveals horrifying titanic photos,[Photos] Old Camera Found In The Deep Ocean Reveals Horrifying Titanic Photos.,(Coolimba),2404260663.5698714,5.949280649198118e-08,https://images.outbrainimg.com/transform/v3/eyJpdSI6ImQyM2I3M2FlM2U1NzE0ZTBkOWI3ZTk1NGFiZmVlNzUzMTEzNmNjMGQ5ZWFhZGQ0YjI0MDlkNGQxYzc5OWQ3OGQiLCJ3IjozODUsImgiOjI0MCwiZCI6MS41LCJjcyI6MCwiZiI6MH0.jpg,0,0,1,0
532,new tinnitus discovery leaving doctors baffled,New Tinnitus Discovery Is Leaving Doctors Baffled,Healthnewstips.today,1925148622.570612,9.433263766502596e-06,https://images.outbrainimg.com/transform/v3/eyJpdSI6ImJkM2VmNmQ3NzkzZTc5ODcxNjkwYzgyNGMzNWEzODNiMTQzOGI1ZmEzODcyZTY5MzNlMWNmMTkyZDM5NTFhZTQiLCJ3IjozMzYsImgiOjI1MiwiZCI6MS41LCJjcyI6MCwiZiI6MH0.jpg,0,0,1,0
1060,diabetes discovery leaves doctors speechless try tonight,Diabetes Discovery Leaves Doctors Speechless (Try This Tonight),Vedda Blood Sugar Protocol,1107283687.3257437,0.0007844415577684281,'background-image: url('//img.revcontent.com/?url=https://revcontent-p0.s3.amazonaws.com/content/images/15277965941115275974.jpg&static=true&pos=face&h=315&w=420&static=true&fmt=jpeg'); height: 172px;',0,0,1,0
28,baby elephant decided spend last days alongside best friend,Baby Elephant Decided To Spend His Last Days Alongside His Best Friend,World Lifestyle,876917832.6673636,2.753870806438777e-06,https://images.outbrainimg.com/transform/v3/eyJpdSI6Ijk3OTMzMGU0YzZkMGU0YWMyN2RlNDJmNDM3YTNmYjVhNmFjZjA1YWI0NmQyZjVmNjU0ZjFmYWM3ZDlmOGJmZTkiLCJ3Ijo0MDAsImgiOjI0MCwiZCI6MS41LCJjcyI6MCwiZiI6MH0.webp,0,0,1,0
0,pics fishermen discover something unusual sitting lone iceberg got closer horrified,[Pics] Fishermen Discover Something Unusual Sitting on a Lone Iceberg. When They Got Closer They Were Horrified,Science Glory,517515174.0615363,4.820993295448698e-07,https://images.outbrainimg.com/transform/v3/eyJpdSI6ImNiZGUzNDYyYzJhNGJmMDAyMWQzYzAwYzM3ZGM0ODRlZDVjYjMyZWI3YmJlODg0YjAwNDZlZjZjMDVkZTY3OGMiLCJ3Ijo0MzQsImgiOjM3NSwiZCI6MS41LCJjcyI6MCwiZiI6MH0.webp,0,0,1,0
936,pics mom mocks dirty man store front daughter reveals true identity,[Pics] Mom Mocks Dirty Man At Store In Front Of Her Daughter So He Reveals His True Identity,(Creative Timez),322273237.8858712,2.39105898991791e-12,https://images.outbrainimg.com/transform/v3/eyJpdSI6IjY0NTE3NTIzNzE5OTAwNDU4ZTY4NmY1M2JmMmIyMjRhZTc4M2YwZmNlY2I1MWIyYTAwZWQ2YjgwNGJlNzRjZWMiLCJ3IjozMjAsImgiOjIyMCwiZCI6MS41LCJjcyI6MCwiZiI6MH0.webp,0,0,1,0
1414,buying dream home might easier home loan plans search home loans,Buying Your Dream Home Might Be Easier With These Home Loan Plans. Search For Home Loans,The Discount Farm | Sponsored Listings,155538073.66355264,5.84882103872867e-08,http://images.outbrainimg.com/transform/v3/eyJpdSI6IjcwZjEyZWJhYmE4MjQxYWJhZWY5NmFjMWNiMDMzNjhlOTkyYWIzZjg2ZGQ1OWRjNDI1MzZmYTRkNjRjZmE3YjEiLCJ3IjoyMTAsImgiOjE0MCwiZCI6MS41LCJjcyI6MCwiZiI6MH0.webp,0,0,1,0
395,vikings actually like photos strikingly scary,This Is What Vikings Were Actually Like. The Photos Are Strikingly Scary,Past Factory,91856267.537904,1.6496740064799293e-08,http://images.outbrainimg.com/transform/v3/eyJpdSI6ImIxOGVmZWZhMzE0MThkZTZlMWVhMzljMTcwNDkzOTVhMTdhZmM1YTRhYzdlMGZkOTUyZmYwYmJhMjYxNDUwMGMiLCJ3IjozMDAsImgiOjE2OSwiZCI6MS41LCJjcyI6MCwiZiI6MH0.jpg,0,0,1,0
1016,cup tonight burn belly fat,1 Cup of This (Tonight) Will Burn Your Belly Fat,The Flat Belly Fix,82716738.52149391,7.360088741040979e-10,'background-image: url('//img.revcontent.com/?url=https://revcontent-p0.s3.amazonaws.com/content/images/15365393861645230201.jpg&static=true&pos=face&h=315&w=420&static=true&fmt=jpeg'); height: 172px;',0,0,1,0
2246,melanias private quarters onboard air force one leave speechless,Melania's Private Quarters Onboard Air Force One Will Leave You Speechless!,Everydaykoala,74385527.237898,105548630.57124941,'background-image: url('//img.revcontent.com/?url=https://revcontent-p0.s3.amazonaws.com/content/images/15452130670275969300.jpg&static=true&pos=face&h=315&w=420&static=true&fmt=jpeg'); height: 172px;',0,0,1,0
1819,tablespoon tonight melts belly fat like crazy genius easy,1 Tablespoon of This (Tonight) Melts Your Belly Fat Like Crazy! (Genius & Easy),Flat Belly Fix,65601954.425230764,4.236857598633411e-09,'background-image: url('//img.revcontent.com/?url=https://revcontent-p0.s3.amazonaws.com/content/images/022b0db756b7540187a6337631fe5af6.jpg&static=true&pos=face&h=315&w=420&static=true&fmt=jpeg'); height: 172px;',0,0,1,0
2178,best diet lazy people  safe without doctors chemistry,Best Diet for Lazy People! 100% Safe! Without Doctors And Chemistry!,Top Diet,49596888.44625282,9.727196959548073e-07,'background-image: url('//img.revcontent.com/?url=https://revcontent-p0.s3.amazonaws.com/content/images/15217846252006047231.jpg&static=true&pos=face&h=315&w=420&static=true&fmt=jpeg'); height: 220px;',0,0,1,0
1809,take one cup tonight watch body fat melt like crazy,Take One Cup of This Tonight, Watch Your Body Fat Melt Like Crazy Fat Decimator,33745804.317997776,1.1573411493217999e-10,'background-image: url('//img.revcontent.com/?url=https://revcontent-p0.s3.amazonaws.com/content/images/15420526951395820385.jpg&static=true&pos=face&h=315&w=420&static=true&fmt=jpeg'); height: 220px;',0,0,1,0
271,military discounts veterans active duty military members entitled,19 Military Discounts All Veterans And Active Duty Military Members Are Entitled To,Veterans Discount Club,18565882.044351555,0.704280893666572,https://images.outbrainimg.com/transform/v3/eyJpdSI6ImUyMWMxMTY2YjZmMDhmYzI1ZDMwZjlmNjlhOTc2ZTFiMjJiM2ZjMzY5NzAyY2Y3MjJiYTRjMjJhMDZlMGU2MjkiLCJ3IjozMDQsImgiOjE5MywiZCI6MS41LCJjcyI6MCwiZiI6MH0.webp,1,0,1,0
207,thinning hair pour head watch happens,Thinning Hair? Pour This on Your Head and Watch What Happens,Juvetress,17666703.857241362,3.1419169132493027e-06,'background-image: url('//img.revcontent.com/?url=https://revcontent-p0.s3.amazonaws.com/content/images/15367080451507822470.jpg&static=true&pos=face&h=315&w=420&static=true&fmt=jpeg'); height: 172px;',0,0,1,0
