ID,Text_sp,Text,Source,clickbait_score,pol_score,Image_Url,Cat1_HQ,Cat2_HQ_Pol,Cat,CatPol
2264,kimberly guilfoyle tragedy unfolds breaks silence departure,Kimberly Guilfoyle Tragedy Unfolds After She Breaks Silence About Departure,Health Advocate,16792963.788804267,3000575205.4708743,'background-image: url('//img.revcontent.com/?url=https://revcontent-p0.s3.amazonaws.com/content/images/15433368681466763041.png&static=true&pos=face&h=315&w=420&static=true&fmt=jpeg'); height: 172px;',0,0,1,0
1764,police officers death resulted russian roulettestyle game authorities say fellow officer charged,'Police officer's death resulted from 'Russian roulette'-style game authorities say fellow officer charged',Fox News Great-outdoors,5.5091332484120536e-08,1.4919962930979493e-06,'background-image: url('https://images.taboola.com/taboola/image/fetch/f_jpg%2Cq_auto%2Ch_156%2Cw_280%2Cc_fill%2Cg_faces:auto%2Ce_sharpen/https%3A//a57.foxnews.com/media.foxbusiness.com/BrightCove/854081161001/201901/1102/640/360/854081161001_5992856428001_5992854360001-vs.jpg');',1,0,1,0
105,cyborg dancer detect earthquakes,The cyborg dancer who can detect earthquakes,Style,8.26342654598787e-07,2.293704758602387e-06,https://images.outbrainimg.com/transform/v3/eyJpdSI6IjEwOWJiNDVlMDE0ZmIwMDk1YmNhNmYyZGMyMTEyNGU2ZTI4OWRlYTA0ZThjNjBlMmEwZDkwMzExOTM3MDE5ZDgiLCJ3Ijo0MDAsImgiOjI0MCwiZCI6MS41LCJjcyI6MCwiZiI6MH0.webp,1,0,1,0
1576,nba champion sold  million bay area estate,This NBA Champion Sold His $3.19 Million Bay Area Estate,(Lonny Magazine),9.15394113851838e-06,0.0002543354874712026,https://images.outbrainimg.com/transform/v3/eyJpdSI6IjZmMDViODFiZTcxYjg1NzU5MjZhZjEyZGRjZWIyNjQ2OWU4ZTNjZmYwNzNlMDZkODc3ZTJhN2NmNjE5YWZiZmEiLCJ3IjozMjAsImgiOjIyMCwiZCI6MS41LCJjcyI6MCwiZiI6MH0.webp,1,0,1,0
1745,cybercrime  ransomware rise,Cybercrime in 2019: Is Ransomware on the Rise?,InCyberDefense,4.961938022537354e-05,0.06955473500180083,https://images.outbrainimg.com/transform/v3/eyJpdSI6IjVlNTRhMjcyZDQ5ZjJhZmRmMWRjM2FkM2ZmOTE4NzRmMDMxNWZhODM5YTlhYWYzM2M4NmYzMGM2OWUwYzExZDQiLCJ3IjoyMDYsImgiOjE3MSwiZCI6MS41LCJjcyI6MCwiZiI6NH0.webp,1,0,1,0
1702,huawei launches new serverdedicated processor chip,Huawei Launches A New Server-Dedicated Processor Chip,Huawei on Computerworld,0.00010024284723886825,9.063781155775101e-08,https://images.outbrainimg.com/transform/v3/eyJpdSI6ImI1MjNmNDM3MDIyODg5OWZjMTZlZTM3OWRhMTY0OWM3Y2UzNGYwYjU1YjFlY2YzOTkzNDIyMjVlZDRlMTcxMDMiLCJ3Ijo0MDAsImgiOjI0MCwiZCI6MS41LCJjcyI6MCwiZiI6NH0.webp,1,0,1,0
379,pics father believed son afghanistan then…,[Pics] Father Believed His Son Was In Afghanistan But Then…,Traveler Fox,0.00045604284874951445,0.001919713303606738,http://images.outbrainimg.com/transform/v3/eyJpdSI6IjVlODgzZTE4ZDRkYzM0YTc0Zjc5OGE1ODdmMzJhNjEzYjI5ZWRmZTAxMjRlNzY0M2U4NzRmNjVjOWFkMDkxNGYiLCJ3IjoxMDAsImgiOjEwMCwiZCI6MS41LCJjcyI6MCwiZiI6MH0.webp,0,0,1,0
541,easy crispy bbq chicken recipe lunch,Easy Crispy BBQ Chicken Recipe for Lunch,SHEKNOWS,0.0008195213151386885,1.2229827795933296e-08,https://images.outbrainimg.com/transform/v3/eyJpdSI6IjAzMmIwNmM1NGI1MjdmODc5NDcwOTA5OTEwM2Y4NTEzNTYzMTUyY2Y0YTZmMDg3MjBlOTU5ZjZlNDdiMjAzOGUiLCJ3IjoyMjAsImgiOjEzNSwiZCI6MS41LCJjcyI6MCwiZiI6MH0.jpg,1,0,1,0
507,dell inspiron review gives best insight,This Dell Inspiron 7577 Review Gives The Best Insight,DELL ON YOUTUBE,0.0008840179102733125,0.03053853866584759,https://images.outbrainimg.com/transform/v3/eyJpdSI6IjU4NjQzZmFkNWIwMGU0ZTM0Yzc3YjQ4MjFhMDg1YTc5ZDkwYmYyZmVmZTFmZjU4MGFmYzI1NTAwYjJhN2UzZWIiLCJ3IjoyMjAsImgiOjEzNSwiZCI6MS41LCJjcyI6MCwiZiI6MH0.jpg,1,0,1,0
895,experience tokyo old meets new,Experience Tokyo Where Old Meets New,Sponsored | TOKYO METROPOLITAN GOVERNMENT ON National Geographic,0.0009641337772033665,8.989325332894864e-07,https://images.outbrainimg.com/transform/v3/eyJpdSI6IjlhYjlmY2MxNDQxNjdmYTEzMzUzNjQ0Y2M3NGY0NWU2NDYxZTVkMTNlNDNmNDRlZTY2YzFjZjc5NzhmNWIxNWUiLCJ3Ijo0MDAsImgiOjI2MCwiZCI6MS41LCJjcyI6MCwiZiI6MH0.webp,1,0,1,0
118,trump’s cannabis promise could create  trillion marijuana wealth,Trump’s Cannabis Promise could create $1 Trillion in Marijuana wealth,Strategic Tech Investor,0.001580868270718628,21.25832946343629,https://images.outbrainimg.com/transform/v3/eyJpdSI6ImM0YzZjYzk5NDkwYjQ3ZTY3NmE0MzBkNGIyNGFkZDFlZTg5NzQ4YzM3MTFhNjk3ZGZkNjkwNDg4ZGY2MjBkZDYiLCJ3IjoxMjQsImgiOjcyLCJkIjoxLjUsImNzIjowLCJmIjowfQ.webp,1,0,1,0
1275,driver charged deadly brooklyn crash kills,Driver Charged in Deadly Brooklyn Crash Kills Herself,(Wall Street Journal),0.0016006501562748254,7.411538464563634e-06,https://images.outbrainimg.com/transform/v3/eyJpdSI6ImVmNjZkZTFhMjNjN2UzMzQ5N2U5YjEyMDlkYmUzZDJhZjU4MWJhYjJmMDkyOWVhODkwMThkMzc2N2MxNmI5YzQiLCJ3IjozMjAsImgiOjIyMCwiZCI6MS41LCJjcyI6MCwiZiI6MH0.webp,1,0,1,0
876,santa monica treehouse ocean canyon views asks…,A Santa Monica Treehouse with Ocean and Canyon Views Asks…,Sponsored | Mansion Global,0.0016381981056543778,625.6535295366378,https://images.outbrainimg.com/transform/v3/eyJpdSI6IjFhODlkNmJjMzFlNzNjZjI4NmVjMmMxOTQ1YTc1OGEwM2U3ZmMzY2NjZWUxOTdjZjAzY2IwOTgxMjYxY2VlOTUiLCJ3Ijo0MDAsImgiOjI2MCwiZCI6MS41LCJjcyI6MCwiZiI6MH0.webp,1,0,1,0
1908,race toward comprehensive digital relationship banks clients,The race toward a more comprehensive digital relationship between banks and clients,BBVA,0.0019063473192615606,19.96655614523244,https://images.outbrainimg.com/transform/v3/eyJpdSI6IjNhYjYxZDIxYThiOGM4ZjgzMTQxMGEyNTM4NzAyYjk4YjI2MjhkNjNiMzQ4OGRmZjhmYTExNWY1Y2RmYTQxZDgiLCJ3IjoyMjAsImgiOjEzNSwiZCI6MS41LCJjcyI6MCwiZiI6MH0.webp,1,0,1,0
28681,president trump says brett kavanaugh drinking difficulty youth contradicting kavanaughs testimony,President Trump says Brett Kavanaugh had drinking 'difficulty' in his youth contradicting Kavanaugh's own testimony, ,1.1779230124726976e-09,5.404887286139884e+16,'background-image: url('http://images.taboola.com/taboola/image/fetch/f_jpg%2Cq_auto%2Ch_445%2Cw_800%2Cc_fill%2Cg_faces:auto%2Ce_sharpen/https%3A//www.nydailynews.com/resizer/V0S1Vu2a8qu0XybKMRrjROIrdP8%3D/1200x0/www.trbimg.com/img-5bb28865/turbine/ny-news-kavanaugh-trump-fbi-ford-sex-assault-20181001');',0,1,0,1
47393,pelosi schumer spark laughs social media angry parents rebuttal trump address,Pelosi and Schumer spark laughs on social media for 'angry parents' rebuttal to Trump address,Fox News Politics,16864241.420122366,3.5506563078479866e+17,'background-image: url('https://images.taboola.com/taboola/image/fetch/f_jpg%2Cq_auto%2Ch_156%2Cw_280%2Cc_fill%2Cg_faces:auto%2Ce_sharpen/https%3A//static.foxnews.com/foxnews.com/content/uploads/2018/11/terrorist-grandpa.jpg');',0,0,0,1
47265,this new left rep gaetz predicts democratic activists house impeach trump,'This Is the New Left': Rep. Gaetz Predicts Democratic 'Activists' in House Will Impeach Trump, ,19.916656506229327,326611754445402.2,'background-image: url('http://images.taboola.com/taboola/image/fetch/f_jpg%2Cq_auto%2Ch_423%2Cw_760%2Cc_fill%2Cg_faces:auto%2Ce_sharpen/http%3A//insider.foxnews.com/sites/insider.foxnews.com/files/styles/780/public/The%2520Five%2520Blasts%2520Hank%2520Johnson%2527s%2520Attack%2520on%2520Trump.jpg%3Fitok%3Dzo-Ywt8_');',0,1,0,1
47172,theres hidden reason alexandria ocasiocortez wore white jumpsuit congressional swearingin ceremony,There's a hidden reason why Alexandria Ocasio-Cortez wore a white jumpsuit to her congressional swearing-in ceremony, ,122954.31772806511,117579229585350.77,'background-image: url('https://images.taboola.com/taboola/image/fetch/f_jpg%2Cq_auto%2Ch_270%2Cw_360%2Cc_fill%2Cg_faces:auto%2Ce_sharpen/https%3A//amp.businessinsider.com/images/5c2e70ffbd7730415e10f4e2-2732-1366.jpg');',0,1,0,1
47223,pics deepest hole earth permanently sealed finding billionyearold fossil,[Pics] Deepest Hole On Earth Permanently Sealed After Finding 2 Billion-Year-Old Fossil,Absolutehistory,85837864531.52028,3.8125584216772297e-07,https://images.outbrainimg.com/transform/v3/eyJpdSI6IjRmNzE0MjRlYmRjYWVkMTAwYTA0ZDM3YmI4NTdmMzcxOTQ0OTdjZWI5MzhmMTQ2NjBmMzcxOWY3YTk5MjA2ODciLCJ3IjoxNjAsImgiOjkwLCJkIjoxLjUsImNzIjowLCJmIjowfQ.webp,0,0,1,0
29418,pics man notices strange hole lake flies drone inside captures something unusual,[Pics] Man Notices A Strange Hole In A Lake So He Flies Drone Inside And Captures Something Unusual,ICE POP,676988240983.7035,3.5002388194177707e-08,https://images.outbrainimg.com/transform/v3/eyJpdSI6ImMzMTZiZGY2NzViZmM1NWU4ZWU3NGExNzJjYWI3MzZkNDU3NjE1NDk3YWM3MTQ3YzA0YTRlYmI0YjgxYmVlMjMiLCJ3IjoyMjAsImgiOjEzNSwiZCI6MS41LCJjcyI6MCwiZiI6MH0.webp,0,0,1,0
49845,photos remember heidi klums daughter take deep breath see looks,[Photos] Remember Heidi Klum's Daughter? Take A Deep Breath Before You See How She Looks Now,Bob's Hideout,3829199382581.609,2.3992072440153647e-12,https://images.outbrainimg.com/transform/v3/eyJpdSI6Ijg4ZTY1ODdmYjRlZmMyNjA0NDBiMmFjMGFjZTg5MjUwYzAwYTMxYjEwYmZiZjU2OTkwZDBmYTNkODI1MjgzMWIiLCJ3IjozMDQsImgiOjE5MywiZCI6MS41LCJjcyI6MCwiZiI6NH0.webp,0,0,1,0
27101,top gut doctor i beg americans throw vegetable now,'Top Gut Doctor: 'I Beg Americans To Throw Out This Vegetable Now',United Naturals,55854478484.69021,2.7770888571654046e-11,https://images.outbrainimg.com/transform/v3/eyJpdSI6ImU1MDc5YzMyOGQ1NTY3MDY4NDk5YjVmZDE2OTVlMDU1NDgzMzIyNTAxMmNkYWYxNGIwNWZkM2U1YTIwYmI4ZGIiLCJ3Ijo0MDAsImgiOjI0MCwiZCI6MS41LCJjcyI6MCwiZiI6NH0.webp,0,0,1,0
27188,amelia earhart discovery researchers eye papua new guinea wreck site,Amelia Earhart discovery? Researchers eye Papua New Guinea 'wreck site', ,1285556036954.921,2.5519127511131522e-12,'background-image: url('https://images.taboola.com/taboola/image/fetch/f_jpg%2Cq_auto%2Ch_156%2Cw_280%2Cc_fill%2Cg_faces:auto%2Ce_sharpen/https%3A//a57.foxnews.com/media.foxbusiness.com/BrightCove/854081161001/201901/3649/640/360/854081161001_5991067424001_5991064934001-vs.jpg');',0,0,1,0
26602,gallery elvis grandson absolute copy legendary grandpa,[Gallery] Elvis' only Grandson is 25 now & He is an Absolute Copy of his Legendary Grandpa,Mortgage After Life,331343632340.27045,1.2241652211827921e-08,https://images.outbrainimg.com/transform/v3/eyJpdSI6ImFlNzJlMWYwM2UwYmMwYjQ1NzQwYWJkZmRhZDUwNGM0ODhmNTdlOGZiNDU5YTg0ZTI2MmY0NTUwMWFlNzJiNDgiLCJ3IjozMTYsImgiOjE3OCwiZCI6MS41LCJjcyI6MCwiZiI6MH0.webp,0,0,1,0
7560,pics knew something pregnant beggar decides follow uncover truth,[Pics] She Knew Something Was Off About Pregnant Beggar Decides To Follow Her To Uncover The Truth,Relatively Interesting,306974544707.6826,1.971882215408613e-08,https://images.outbrainimg.com/transform/v3/eyJpdSI6IjQyMzIxMzVhZGU4YmQ5MGI4MDJhMTUyNzc3OWVjNWQyOTJmZTg1YTJiNzIwNjBlNTY2YTRhMTk5NDExYjUzMzEiLCJ3IjoxNjAsImgiOjkwLCJkIjoxLjUsImNzIjowLCJmIjowfQ.webp,0,0,1,0
47062,got little shellfish man lifetime walmart ban steals lobster tails steak,He got a little shellfish: Man with lifetime Walmart ban steals lobster tails and steak, ,2519154342292.853,5.909797703529026e-11,'background-image: url('https://images.taboola.com/taboola/image/fetch/f_jpg%2Cq_auto%2Ch_156%2Cw_280%2Cc_fill%2Cg_faces:auto%2Ce_sharpen/https%3A//www.gannett-cdn.com/-mm-/e1d78d18d18c0e71d5c7c4a0350b598687f50fe1/c%3D0-50-534-352/local/-/media/2016/06/09/Rochester/Rochester/636010691099408831-COPS-482439129.jpg%3Fwidth%3D3200%26height%3D1680%26fit%3Dcrop');',0,0,1,0
8160,elizabeth taylors granddaughter naomi looks like exact reincarnation iconic granny,Elizabeth Taylor's granddaughter Naomi looks like the exact 'reincarnation' of her iconic granny, ,117431393569.74597,4.059972198379164e-09,'background-image: url('https://images.taboola.com/taboola/image/fetch/f_jpg%2Cq_auto%2Ch_460%2Cw_920%2Cc_fill%2Cg_faces:auto%2Ce_sharpen/http%3A//cdn.taboola.com/libtrc/static/thumbnails/050efe9ea0bf122e3d846a002c8d356e.jpg');',0,0,1,0
35830,knew something pregnant beggar decides follow uncover truth,She Knew Something Was Off About Pregnant Beggar Decides To Follow Her To Uncover The Truth, ,62201224512.612114,4.956024185120222e-08,'background-image: url('https://images.taboola.com/taboola/image/fetch/f_jpg%2Cq_auto%2Ch_467%2Cw_560%2Cc_fill%2Cg_faces:auto%2Ce_sharpen/https%3A//prod-cm-minder-uploads.s3.amazonaws.com/c71c40b3-91b8-42de-840f-1f9b98373f82.jpg');',0,0,1,0
40492, billion hedge fund manager gives best career advice wall street hopefuls heres thing wishes hed done differently,A $9 billion hedge fund manager gives his best career advice to Wall Street hopefuls. Here's the 1 thing he wishes he'd done differently.,784466390404.1548,6.959602736013176e-14,'background-image: url('https://images.taboola.com/taboola/image/fetch/f_jpg%2Cq_auto%2Ch_270%2Cw_360%2Cc_fill%2Cg_faces:auto%2Ce_sharpen/https%3A//amp.businessinsider.com/images/5be9beb4da27f852552fcd3a-1136-568.jpg');',0,0,1,0
29356,visited private terminal lax rich people pay upwards  skip lines pull planes bmws made feel like billionaire,I visited the private terminal at LAX where rich people pay upwards of $4.500 to skip the lines and pull up to their planes in BMWs and it made me feel like a billionaire,146949185672.62994,2.690288871346126e-15,'background-image: url('https://images.taboola.com/taboola/image/fetch/f_jpg%2Cq_auto%2Ch_270%2Cw_360%2Cc_fill%2Cg_faces:auto%2Ce_sharpen/http%3A//static3.uk.businessinsider.com/image/5bd6dfb7dde86768676444ce-1190-625/what-we-know-about-the-victims-of-the-lion-air-plane-crash-off-indonesia-where-there-were-likely-no-survivors.jpg');',0,0,1,0
46526,rep gaetz border funding battle dems really negotiating illegal immigrants,Rep. Gaetz on Border Funding Battle: Are Dems Really Negotiating for Illegal Immigrants?,2019 Year Ahead,0.004064256358937456,1.56101661432832e+17,'background-image: url('http://images.taboola.com/taboola/image/fetch/f_jpg%2Cq_auto%2Ch_423%2Cw_760%2Cc_fill%2Cg_faces:auto%2Ce_sharpen/http%3A//insider.foxnews.com/sites/insider.foxnews.com/files/styles/780/public/010219_gaetz.jpg%3Fitok%3Dzs2LCxPf');',0,1,0,1
28104,trump meeting supreme court justice clarence thomas conservative wife ginni farright activism group criticized transgender people women military republican leadership,Trump had a meeting with Supreme Court Justice Clarence Thomas' conservative wife Ginni and her far-right activism group who 'criticized transgender people women in the military and Republican leadership',1.7283250624857977e-14,1.1013440503181235e+23,'background-image: url('https://images.taboola.com/taboola/image/fetch/f_jpg%2Cq_auto%2Ch_310%2Cw_620%2Cc_fill%2Cg_faces:auto%2Ce_sharpen/https%3A//i.dailymail.co.uk/1s/2019/01/27/03/9032644-0-image-a-52_1548558766525.jpg');',0,1,0,1
48407,former sf mayor willie brown writes dating kamala harris appointing posts,Former S.F. Mayor Willie Brown writes about dating Kamala Harris appointing her to posts, ,2151016.737173422,204788602414789.84,'background-image: url('https://images.taboola.com/taboola/image/fetch/f_jpg%2Cq_auto%2Ch_245%2Cw_440%2Cc_fill%2Cg_faces:auto%2Ce_sharpen/https%3A//www.gannett-cdn.com/presto/2019/01/24/PPAS/87c087a4-e443-41fa-af53-5f8f1a0dcdbe-automated_farming_5.jpg%3Fcrop%3D3199%2C1799%2Cx0%2Cy119%26width%3D3200%26height%3D1680%26fit%3Dbounds');',0,0,0,1
2194, british expat czechia discover brexit could affect pension, British Expat in Czechia? Discover How Brexit Could Affect You and Your Pension, Abbey Wealth, 865.456023291255, 2743048049.9243984, https://images.outbrainimg.com/transform/v3/eyJpdSI6ImNiMTI2MDExM2RkMzA4ZDZhNjY1N2FmM2M1MTc5NjU3NGViODgzZGNhZTg4M2UzZGZjMGU0YjMyZDA0OWRjMDkiLCJ3IjozMDQsImgiOjE5MywiZCI6MS41LCJjcyI6MCwiZiI6MH0.webp, 0, 0, 0, 1